Year,State,state_code,Motor Vehicle Deaths - state of residence,Traffic deaths - state of incident,Total traffic deaths by state,"Motor Vehicle Deaths  per 100,000 population","Traffic deaths  per 10,000 motor vehicles","Traffic deaths - per 100,000,000 vehicle miles"
2016,Alabama,AL,"1,158","1,122","2,280",23.8,2.1,1.6
2016,Alaska,AK,97,81,178,13.1,1.0,1.5
2016,Arizona,AZ,993,928,"1,921",14.3,1.6,1.4
2016,Arkansas,AR,634,584,"1,218",21.2,2.1,1.6
2016,California,CA,"4,155","4,001","8,156",10.6,1.3,1.2
2016,Colorado,CO,635,630,"1,265",11.5,1.2,1.2
2016,Connecticut,CT,305,287,592,8.5,1.0,0.9
2016,Delaware,DC,117,129,246,12.3,1.3,1.3
2016,District of Columbia,DE,34,53,87,5.0,1.6,1.5
2016,Florida,FL,"3,239","3,223","6,462",15.7,1.9,1.5
2016,Georgia,GA,"1,628","1,569","3,197",15.8,1.9,1.3
2016,Hawaii,HI,135,126,261,9.5,1.0,1.2
2016,Idaho,ID,271,266,537,16.1,1.4,1.5
2016,Illinois,IL,"1,177","1,056","2,233",9.2,1.0,1.0
2016,Indiana,IN,846,802,"1,648",12.8,1.3,1.0
2016,Iowa,IA,431,406,837,13.7,1.1,1.2
2016,Kansas,KS,432,415,847,14.9,1.6,1.3
2016,Kentucky,KY,874,806,"1,680",19.7,1.9,1.6
2016,Louisiana,LA,835,795,"1,630",17.8,2.0,1.6
2016,Maine,ME,176,166,342,13.2,1.5,1.1
2016,Maryland,MD,568,524,"1,092",9.4,1.3,0.9
2016,Massachusetts,MA,464,414,878,6.8,0.8,0.7
2016,Michigan,MI,986,908,"1,894",9.9,1.1,0.9
2016,Minnesota,MN,477,413,890,8.6,0.8,0.7
2016,Mississippi,MS,785,737,"1,522",26.3,3.6,1.8
2016,Missouri,MO,"1,004",978,"1,982",16.5,1.7,1.3
2016,Montana,MT,199,194,393,19.1,1.1,1.5
2016,Nebraska,NE,216,222,438,11.3,1.1,1.1
2016,Nevada,NV,359,352,711,12.2,1.5,1.3
2016,New Hampshire,NH,132,126,258,9.9,1.0,0.9
2016,New Jersey,NJ,628,601,"1,229",7.0,1.0,0.8
2016,New Mexico,NM,417,417,834,20.0,2.3,1.5
2016,New York,NY,"1,145","1,019","2,164",5.8,0.9,0.8
2016,North Carolina,NC,"1,541","1,505","3,046",15.2,1.8,1.3
2016,North Dakota,ND,126,127,253,16.6,1.4,1.3
2016,Ohio,OH,"1,324","1,228","2,552",11.4,1.1,1.0
2016,Oklahoma,OK,720,708,"1,428",18.4,1.9,1.4
2016,Oregon,OR,525,520,"1,045",12.8,1.4,1.4
2016,Pennsylvania,PA,"1,283","1,223","2,506",10.0,1.1,1.2
2016,Rhode Island,RI,58,82,140,5.5,0.9,1.0
